Nombre del establecimiento                                                            ;Departamento ;Provincia  ;Distrito                ;Dirección                                                                                                                                  ;Teléfono                               ;Horario                                                                      ;LATITUD      ;LONGITUD     ;Especialidad
Hospital II Gustavo Lanatta Luján - EsSalud                                           ;Lima         ;Huaura     ;Huacho                  ;Avenida Francisco Vidal 707                                                                                                                ;(01)2324700                            ;12:00 a. m. a 11:00 p. m.                                                    ;-111133442   ;-776091848   ;Geriatría
Hospital II Ramon Castilla                                                            ;Lima         ;Lima       ;Lima                    ;Jirón Guillermo Dansey 390                                                                                                                 ;(01)5282970, 5401                      ;24 horas                                                                     ;-120443408   ;-770440331   ;Neumología
Instituto Nacional Cardiovascular Carlos Alberto Peschiera Carrillo – Incor –EsSalud  ;Lima         ;Lima       ;Jesús María             ;Jirón Coronel Félix Zegarra 397-417-455-465-491-495, Jesús María                                                                           ;(01)4111560                            ;24 horas                                                                     ;-120768185   ;-770398868   ;Cardiología
Hospital II Vitarte - EsSalud                                                         ;Lima         ;Lima       ;Ate                     ;Jirón San Martín de Portes 265, Ate                                                                                                        ;4942971                                ;24 horas                                                                     ;-1202704336  ;-7692369527  ;Geriatría
Uldarico Rocca Fernandez                                                              ;Lima         ;Lima       ;Villa El Salvador       ;Avenida Separadora Industrial y Avenida César Vallejo, Villa El Salvador                                                                   ;2875266                                ;24 horas                                                                     ;-122107672   ;-769319845   ;Neumología
Hospital I Octavio Mongrut Muñoz                                                      ;Lima         ;Lima       ;San Miguel              ;Avenida Parque de Las Leyendas 255, San Miguel                                                                                             ;3198060                                ;24 horas                                                                     ;-120659612   ;-770945832   ;Medicina General
Hospital de Emergencias Grau                                                          ;Lima         ;Lima       ;Lima                    ;Avenida Grau 351                                                                                                                           ;(01)5728800                            ;24 horas                                                                     ;-120589571   ;-770312779   ;Endocrinología
EsSalud - Hospital III Suárez Angamos                                                 ;Lima         ;Lima       ;Miraflores              ;Avenida Angamos Este 261                                                                                                                   ;(01)2411950                            ;24 horas                                                                     ;-1211346867  ;-770280952   ;Neumología
Hospital Aurelio Díaz Ufano y Peral                                                   ;Lima         ;Lima       ;San Juan de Lurigancho  ;Calle Majes s/n, G-11, Urbanización Los Pinos                                                                                              ;(01)5313469                            ;24 horas                                                                      ;-119684779   ;-769955667   ;Medicina General
EsSalud - Hospital IIe San Isidro Labrador                                            ;Lima         ;Lima       ;Santa Anita             ;Avenida Carretera Central 1345, Km. 3.5, Santa Anita                                                                                       ;(01)5160409                            ;8:00 a. m. a 7:00 p. m.                                                      ;-1204757833  ;-76947995    ;Medicina General
Hospital I Carlos Alcantara Butterfield                                               ;Lima         ;Lima       ;La Molina               ;Avenida Los Constructores 1201, Urbanización Covima                                                                                        ;(01)3492288                            ;24 horas                                                                     ;-12062131    ;-769455439   ;Medicina General
Hospital I Marino Molina Scippa - EsSalud                                             ;Lima         ;Lima       ;Comas                   ;Avenida Guillermo de la Fuente 515, piso 3, Urbanización Santa Luzmila I Etapa                                                             ;5374552, anexo 5503                    ;24 horas                                                                     ;-11943567    ;-77057848    ;Geriatría
EsSalud - Hospital I Jorge Voto Bernales Corpancho                                    ;Lima         ;Lima       ;Santa Anita             ;Carretera Central Km. 3.5 1351, Santa Anita                                                                                                ;3544747                                ;24 horas                                                                     ;-1204742267  ;-7694735173  ;Endocrinología
Hospital de Supe Laura Esther Rodríguez Dulanto                                       ;Lima         ;Barranca   ;Supe                    ;Jirón Alfonso Ugarte 350, Supe                                                                                                             ;(01)2364323                            ;7:00 a. m. a 7:00 p. m.                                                      ;-1079690607  ;-777172015   ;Neumología
Hospital San Juan Bautista Huaral                                                     ;Lima         ;Huaral     ;Huaral                  ;Calle Tacna 120, Urbanización San Juan I, Huaral                                                                                           ;2462990/2461038                        ;24 horas                                                                     ;-1150329771  ;-7721380309  ;Endocrinología
Hospital de Chancay y Sbs Dr. Hidalgo Atoche L¿Pez                                    ;Lima         ;Huaral     ;Chancay                 ;Jirón Sucre s/n, Chancay                                                                                                                   ;(01)3771037                            ;24 horas                                                                     ;-1156082038  ;-7727058037  ;Neumología
Hospital Rezola                                                                       ;Lima         ;Cañete     ;San Vicente de Cañete   ;Calle San Martín 120 -124, San Vicente de Cañete                                                                                           ;5811362                                ;24 horas                                                                     ;-13076235    ;-76385432    ;Geriatría
Hospital San Juan de Matucana                                                         ;Lima         ;Huarochiri ;Matucana                ;Avenida Florida s/n, al costado de la UGEL                                                                                                 ;(01)3782051                            ;24 horas                                                                     ;-1,18428E+16 ;-7,63818E+15 ;Medicina General
Hospital de Barranca                                                                  ;Lima         ;Barranca   ;Barranca                ;Avenida Nicolás de Pierola 210 -224, Barranca                                                                                              ;(01)2352156                            ;12:00 a. m. a 11:00 p. m.                                                    ;-1075433068  ;-7776436841  ;Medicina General
Hospital General de Huacho                                                            ;Lima         ;Huaura     ;Huacho                  ;Avenida José Arambulo La Rosa 221-251-271, Huacho                                                                                          ;(01)2322351                            ;24 horas                                                                     ;-1111552309  ;-7760782172  ;Geriatría
Nacional Dos de Mayo                                                                  ;Lima         ;Lima       ;Lima                    ;Parque Historia de la Medicina Peruana s/n, altura cuadra 13 de la Avenida Grau                                                            ;3280028/3280035                        ;24 horas                                                                     ;-1,20565E+16 ;-7,70161E+14 ;Geriatría
Hospital Víctor Larco Herrera                                                         ;Lima         ;Lima       ;Magdalena del Mar       ;Avenida Augusto Pérez Araníbar 600, Magdalena del Mar                                                                                      ;2615516                                ;24 horas                                                                     ;-12098705    ;-77065756    ;Medicina General
Hospital de Lima Este -Vitarte                                                        ;Lima         ;Lima       ;Ate                     ;Asociación La Estrella - Avenida José Carlos Mariátegui 364, Ate                                                                           ;4172923                                ;24 horas                                                                     ;-120261339   ;-769173085   ;Medicina General
Hospital de Huaycan                                                                   ;Lima         ;Lima       ;Ate                     ;Avenida José C. Mariátegui s/n, Zona B - A.H. Huaycán, Ate                                                                                 ;3716797                                ;24 horas                                                                     ;-120158889   ;-768201183   ;Endocrinología
Hospital Nacional Arzobispo Loayza                                                    ;Lima         ;Lima       ;Lima                    ;Avenida Alfonso Ugarte 848                                                                                                                 ;(01)6144646                            ;24 horas                                                                     ;-120498454   ;-770425597   ;Cardiología
Hospital de Emergencias José Casimiro Ulloa                                           ;Lima         ;Lima       ;Miraflores              ;Avenida Roosvelt 6355 (Exavenida República de Panamá)                                                                                      ;2040900                                ;24 horas                                                                     ;-1212810608  ;-7701773784  ;Endocrinología
Hospital de Emergencias Villa El Salvador                                             ;Lima         ;Lima       ;Villa El Salvador       ;Avenida Pastor Sevilla 000, Villa El Salvador                                                                                              ;(01)6409875                            ;24 horas                                                                     ;-122326004   ;-769336669   ;Endocrinología
Hospital Carlos Lanfranco La Hoz                                                      ;Lima         ;Lima       ;Puente Piedra           ;Avenida Sáenz Peña s/n cuadra 6, Puente Piedra                                                                                             ;(01)5482010/(01)5485334                ;24 horas                                                                     ;-118631805   ;-77079335    ;Geriatría
