Centro Medico,Departamento,Provincia,Distrito,Dirección,Teléfono,Horario,LATITUD,LONGITUD,Especialidad
Hospital II Gustavo Lanatta Luján - EsSalud,Lima,Huaura,Huacho,Avenida Francisco Vidal 707,(01)2324700,12:00 a. m. a 11:00 p. m.,-11.1133442,-77.6091848,Geriatría
Hospital II Ramon Castilla,Lima,Lima,Lima,Jirón Guillermo Dansey 390,(01)5282970,24 horas,-12.0443408,-77.0440331,Neumología
Instituto Nacional Cardiovascular Carlos Alberto Peschiera Carrillo – Incor –EsSalud,Lima,Lima,Jesús María,Jirón Coronel Félix Zegarra 397-417-455-465-491-495,(01)4111560,24 horas,-12.0768185,-77.0398868,Cardiología
Hospital II Vitarte - EsSalud,Lima,Lima,Ate,Jirón San Martín de Portes 265,4942971,24 horas,-12.02704336,-76.92369527,Geriatría
Uldarico Rocca Fernandez,Lima,Lima,Villa El Salvador,Avenida Separadora Industrial y Avenida César Vallejo,2875266,24 horas,-12.2107672,-76.9319845,Neumología
Hospital I Octavio Mongrut Muñoz,Lima,Lima,San Miguel,Avenida Parque de Las Leyendas 255,3198060,24 horas,-12.0659612,-77.0945832,Medicina General
Hospital de Emergencias Grau,Lima,Lima,Lima,Avenida Grau 351,(01)5728800,24 horas,-12.0589571,-77.0312779,Endocrinología
EsSalud - Hospital III Suárez Angamos,Lima,Lima,Miraflores,Avenida Angamos Este 261,(01)2411950,24 horas,-12.11346867,-77.0280952,Neumología
Hospital Aurelio Díaz Ufano y Peral,Lima,Lima,San Juan de Lurigancho,Calle Majes s/n,(01)5313469,24 horas,-11.9684779,-76.9955667,Medicina General
EsSalud - Hospital IIe San Isidro Labrador,Lima,Lima,Santa Anita,Avenida Carretera Central 1345,(01)5160409,8:00 a. m. a 7:00 p. m.,-12.04757833,-76.947995,Medicina General
Hospital I Carlos Alcantara Butterfield,Lima,Lima,La Molina,Avenida Los Constructores 1201,(01)3492288,24 horas,-12.062131,-76.9455439,Medicina General
Hospital I Marino Molina Scippa - EsSalud,Lima,Lima,Comas,Avenida Guillermo de la Fuente 515,5374552,24 horas,-11.943567,-77.057848,Geriatría
