Centro Medico,Departamento,Provincia,Distrito,Direccion,Telefono,Longitud,Altitud,Especialidad
CENTRO MEDICO DE LA CLINICA RICARDO PALMA SEDE COMAS,LIMA,LIMA,COMAS,AV. TUPAC AMARU 4173 URB. CARABAYLLO,5256969,-11.96605279,-77.05576946,Geriatría
CL CENTENARIO PERUANO JAPONESA,LIMA,LIMA,PUEBLO LIBRE,AV PASO DE LOS ANDES 675,2088000,-12.07274733,-77.05897448,Neumología
CLINICA DE ESPECIALIDADES MEDICAS,LIMA,LIMA,SAN BORJA,AV JR. EDUARDO ORDOÃ EZ 468,2253925,-12.10585717,-77.00119079,Cardiología
CLINICA GOOD HOPE,LIMA,LIMA,MIRAFLORES,MALECON BALTA RES. MIRAFLORES 956,6107300,-12.12273565,-77.02825619,Geriatría
CLINICA INTERNACIONAL SEDE LIMA,LIMA,LIMA,LIMA,JR. WASHINTON 1471,6196161,-12.05814524,-77.03722768,Neumología
CLINICA INTERNACIONAL SEDE SAN BORJA,LIMA,LIMA,SAN BORJA,AV GUARDIA CIVIL 385,6196161,-12.09308341,-77.0084139,Medicina General
CLINICA JAVIER PRADO,LIMA,LIMA,SAN ISIDRO,JAVIER PRADO ESTE 499,4402000,-12.09109496,-77.02847664,Endocrinología
CLINICA JESUS DEL NORTE,LIMA,LIMA,INDEPENDENCIA,AV. CARLOS IZAGUIRRE 153 BARRIO NORTE,6134444,-11.98941351,-77.05857418,Neumología
CLINICA LIMATAMBO SAN ISIDRO,LIMA,LIMA,SAN ISIDRO,AV. REPUBLICA PANAMA 3606,4424670,-12.10041676,-77.01829908,Medicina General
CLINICA LIMATAMBO SEDE SAN JUAN,LIMA,LIMA,SAN JUAN DE LURIGANCHO,AV PROCERES DE LA INDEPENDENCIA 2701,4151600,-11.98617067,-77.0067074,Medicina General
CLINICA MAISON DE SANTE SEDE CHORRILLOS,LIMA,LIMA,CHORRILLOS,AV CHORRILLOS 171,6196000,-12.15709382,-77.02175654,Medicina General
CLINICA MAISON DE SANTE SEDE LIMA,LIMA,LIMA,LIMA,JR MIGUEL ALJOVIN 208,6196000,-12.0573196,-77.03287179,Geriatría
CLINICA MAISON DE SANTE SEDE SURCO,LIMA,LIMA,SANTIAGO DE SURCO,AV BENAVIDES 5362,6196000,-12.1301162,-76.98015994,Endocrinología
CLINICA MEDICA CAYETANO HEREDIA SEDE SAN MARTIN DE PORRES,LIMA,LIMA,SAN MARTIN DE PORRES,AV. HONORIO DELGADO 370 URB. INGENIERIA,2076200,-12.02338029,-77.05478329,Neumología
